Ficha,Receita/Plano Contabil,Descricao,Fte.Rec./Aplic.,Orcada,Prevista,Anterior,No Mes,TOTAL,(Arrec. - Orc.),(Arrec. - Prog.),
,,,,,,,,,,,
    ,1000.00.0.0.00.00,RECEITAS CORRENTES,    ,       60141780.00,       20039241.08,       18633023.68,        5750351.48,       24383375.16,      -35758404.84,        4344134.08,
,,,,,,,,,,,
    ,1100.00.0.0.00.00,  IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA,    ,       11328000.00,        3774489.60,        2980893.47,        1640748.48,        4621641.95,       -6706358.05,         847152.35
,,,,,,,,,,,
    ,1110.00.0.0.00.00,    IMPOSTOS,    ,       10800000.00,        3598560.00,        2921858.77,        1616586.28,        4538445.05,       -6261554.95,         939885.05,
,,,,,,,,,,,
    ,1113.00.0.0.00.00,      IMPOSTOS SOBRE A RENDA E PROVENTOS DE QUALQUER NATUREZA,    ,         800000.00,         266560.00,         140038.30,          51632.50,         191670.80,        -608329.20,         -74889.20,
,,,,,,,,,,,
    ,1113.03.0.0.00.00,        IMPOSTO SOBRE A RENDA - RETIDO NA FONTE,    ,         800000.00,         266560.00,         140038.30,          51632.50,         191670.80,        -608329.20,         -74889.20,
,,,,,,,,,,,
    ,1113.03.1.0.00.00,          IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO,    ,         700000.00,         233240.00,         117339.09,          47494.61,         164833.70,        -535166.30,         -68406.30,
1,1113.03.1.1.00.00,            IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - TRABALHO - PRINCIPAL,1,         700000.00,         233240.00,         117339.09,          47494.61,         164833.70,        -535166.30,         -68406.30,
,,,,,,,,,,,
    ,1113.03.4.0.00.00,          IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS,    ,         100000.00,          33320.00,          22699.21,           4137.89,          26837.10,         -73162.90,          -6482.90,
2,1113.03.4.1.00.00,            IMPOSTO SOBRE A RENDA - RETIDO NA FONTE - OUTROS RENDIMENTOS - PRINCIPAL,1,         100000.00,          33320.00,          22699.21,           4137.89,          26837.10,         -73162.90,          -6482.90,
,,,,,,,,,,,
    ,1118.00.0.0.00.00,      IMPOSTOS ESPECIFICOS DE ESTADOS/DF MUNICIPIOS,    ,       10000000.00,        3332000.00,        2781820.47,        1564953.78,        4346774.25,       -5653225.75,        1014774.25,
,,,,,,,,,,,
    ,1118.01.0.0.00.00,        IMPOSTOS SOBRE O PATRIMONIO PARA ESTADOS/DF/MUNICIPIOS,    ,        2720000.00,         906304.00,         361005.38,          61070.86,         422076.24,       -2297923.76,        -484227.76,
,,,,,,,,,,,
